保育所・認定こども園空き状況,,
更新日：,,
0歳,,
１歳,,
2歳,,
3歳,,
4歳,,
5歳,,
△,,
×,,
×,,
×,,
1,,
1,,
1,,
1,,
×,,
×,,
×,,
×,,
△,,
×,,
3,,
1,,
1,,
2,,
1,,
1,,
×,,
×,,
,,
×,,
3,,
2,,
2,,
×,,
△,,
,,
,,
,,
1,,
1,,
×,,
,,
×,,
×,,
1,,
0,,
0,,
×,,
×,,
×,,
×,,
×,,
×,,
2,,
2,,
2,,
0,,
0,,
0,,
,,
×,,
×,,
×,,
×,,
1,,
0,,
0,,
0,,
△,,
△,,
×,,
×,,
×,,
×,,
1,,
1,,
0,,
0,,
0,,
0,,
×,,
×,,
×,,
,,
×,,
0,,
0,,
0,,
0,,
,,
×,,
×,,
×,,
×,,
0,,
0,,
0,,
0,,
△,,
,,
×,,
×,,
×,,
1,,
2,,
0,,
0,,
×,,
×,,
×,,
×,,
×,,
×,,
0,,
0,,
0,,
1,,
0,,
0,,
,,
,,
,,
×,,
×,,
×,,
0,,
0,,
1,,
×,,
×,,
×,,
0,,
0,,
0,,
×,,
1,,
×,,
×,,
×,,
2,,
0,,
0,,
×,,
×,,
×,,
0,,
0,,
0,,
,,
,,
△,,
×,,
×,,
×,,
×,,
1,,
0,,
0,,
0,,
0,,
×,,
×,,
×,,
×,,
0,,
0,,
0,,
0,,
△,,
×,,
×,,
×,,
×,,
1,,
0,,
1,,
0,,
0,,
×,,
×,,
×,,
×,,
×,,
×,,
6,,
5,,
0,,
0,,
0,,
0,,
×,,
×,,
×,,
×,,
×,,
×,,
0,,
2,,
0,,
0,,
1,,
0,,
×,,
×,,
×,,
×,,
×,,
×,,
1,,
0,,
0,,
0,,
0,,
0,,
,,
空き状況,,
×,,
空きなし,,
△,,
翌月以降受入れ余地あり,,
・空き状況は更新日時点の情報（参考に入所待ち児童数を下段に表記）です。,,
・空欄の施設は定員に余裕がありますが、必ず入所できるとは限りません。,,
・空き状況に関わらず、入所申込は可能です。,,
・詳細は、子育て支援課（TEL,0134-32-4111,内線304）にお問い合わせください。
保,,
育,,
所,,
オタモイ１－１９－６,,
龍徳オタモイ保育園,,
緑１－９－９,,
日赤保育所,,
相愛保育所,,
堺町２－９,,
中央保育所,,
奥沢保育所,,
施設名,,
所在地,,
令和６年４月１日時点の年齢,,
新光保育園,,
梅ヶ枝町３ー２３,,
手宮保育所,,
長橋１－２－２０,,
真栄１ー３ー８,,
龍徳保育園,,
若竹町５－２,,
若竹保育所,,
最上２－９－１０,,
銭函保育所,,
銭函２ー２３ー１３,,
奥沢３ー２２ー１,,
令和6年7月30日,,
勝納町１６－１３,,
あおぞら保育園,,
桜１－４－３０,,
さくら乳児保育園,,
蘭島１－３－２７,,
蘭島保育園,,
入船１－５－１６,,
杉の子保育園,,
花園４－３－１４,,
愛育保育園,,
新光１ー３３ー７,,
手宮幼稚園,,
最上保育所,,
赤岩保育所,,
富岡１－２１－１２,,
藤幼稚園,,
桜１－５－１,,
さくら幼稚園,,
稲穂４－１１－２,,
いなほ幼稚園,,
ゆりかご保育園,,
入船５－２４－１２,,
認,,
定,,
こ,,
ど,,
も,,
園,,
桂岡町５－１６,,
桂岡幼稚園,,
桜１－４－１３,,
さくら保育園,,
塩谷１－２５－２０,,
あかつき保育園,,
幸４－２５－１４,,
小樽杉の子幼稚園,,
張碓町５５８－１,,
かもめ保育園,,
梅ヶ枝町１１－１２,,
松ヶ枝１－９－５,,
小樽オリーブ幼稚園,,
赤岩２ー２１ー１,,
,,
